[2025-01-15 15:02:03,542] INFO in _internal: 127.0.0.1 - - [15/Jan/2025 15:02:03] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:29:07,999] INFO in main: Received files: ['1736776557686.jpg']
[2025-01-22 16:29:08,050] INFO in main: Processed images shape: torch.Size([1, 1, 3, 224, 224])
[2025-01-22 16:29:09,896] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:09] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:29:46,998] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:29:47,000] INFO in main: Received files: ['']
[2025-01-22 16:29:47,036] ERROR in main: Error in upload_images: Error processing image: cannot identify image file <_io.BytesIO object at 0x000001E727674CC0>
[2025-01-22 16:29:47,050] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:47] "[35m[1mPOST /upload HTTP/1.1[0m" 500 -
[2025-01-22 16:29:52,317] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:29:52,319] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "GET / HTTP/1.1" 200 -
[2025-01-22 16:29:52,421] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,435] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,436] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,442] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,454] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,466] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,499] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,529] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,531] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:29:52,595] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:29:52] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,036] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:30:05,039] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "GET / HTTP/1.1" 200 -
[2025-01-22 16:30:05,127] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,140] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,145] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,153] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,181] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,186] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,210] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,227] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:05,265] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:05] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,125] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:30:13,149] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "GET / HTTP/1.1" 200 -
[2025-01-22 16:30:13,223] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,250] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,259] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,284] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,303] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,317] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,361] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,384] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:13,401] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:13] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,092] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:30:25,098] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "GET / HTTP/1.1" 200 -
[2025-01-22 16:30:25,435] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,497] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,498] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,535] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,547] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,566] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,568] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,569] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:25,629] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:25] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:41,685] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:30:41,734] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:41] "GET / HTTP/1.1" 200 -
[2025-01-22 16:30:42,135] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,165] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,197] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,248] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,295] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,336] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,401] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,493] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:30:42,736] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:30:42] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,844] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:31:19,845] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "GET / HTTP/1.1" 200 -
[2025-01-22 16:31:19,901] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,929] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,931] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,945] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,951] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,951] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,954] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:31:19,962] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:19] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:31:20,000] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:20] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:31:20,345] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:20] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-01-22 16:31:27,936] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:31:27,942] INFO in main: Received files: ['1736776557686.jpg']
[2025-01-22 16:31:27,997] INFO in main: Processed images shape: torch.Size([1, 1, 3, 224, 224])
[2025-01-22 16:31:29,426] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:29] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:31:31,830] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:31] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:31,880] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:31] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:32,055] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:32] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:32,069] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:32] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:32,075] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:32] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:32,086] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:32] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:31:46,737] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:46] "[33mGET /c7efeee1-0ebf-498a-81b1-474c236c6ce7 HTTP/1.1[0m" 404 -
[2025-01-22 16:31:46,917] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:31:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2025-01-22 16:36:16,986] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:36:16,988] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:16] "GET / HTTP/1.1" 200 -
[2025-01-22 16:36:17,237] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,252] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,282] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,284] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,286] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,315] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,317] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-22 16:36:17,351] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:36:17,370] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:17] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:36:30,464] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:36:30,485] INFO in main: Received files: ['1736776557714.jpg', '1736776557700.jpg', '1736775573607 (2).jpg']
[2025-01-22 16:36:30,830] INFO in main: Processed images shape: torch.Size([3, 1, 3, 224, 224])
[2025-01-22 16:36:33,359] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:36:33] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:37:02,426] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:37:02,438] INFO in main: Received files: ['1736776557714.jpg', '1736776557700.jpg']
[2025-01-22 16:37:02,563] INFO in main: Processed images shape: torch.Size([2, 1, 3, 224, 224])
[2025-01-22 16:37:04,735] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:37:04] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:51:59,765] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:51:59,766] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "GET /?vscodeBrowserReqId=1737544919758 HTTP/1.1" 200 -
[2025-01-22 16:51:59,835] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,836] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,837] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,838] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,839] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,843] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "GET /static/css/model_container.css HTTP/1.1" 200 -
[2025-01-22 16:51:59,881] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-22 16:51:59,883] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:51:59,928] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:51:59] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:52:13,121] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:52:13,129] INFO in main: Received files: ['']
[2025-01-22 16:52:13,135] ERROR in main: Error in upload_images: Error processing image: cannot identify image file <_io.BytesIO object at 0x000001E7303E3B50>
[2025-01-22 16:52:13,138] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:52:13] "[35m[1mPOST /upload HTTP/1.1[0m" 500 -
[2025-01-22 16:53:30,325] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:53:30,327] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "GET / HTTP/1.1" 200 -
[2025-01-22 16:53:30,389] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,403] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,412] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,414] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,415] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,418] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "GET /static/css/model_container.css HTTP/1.1" 200 -
[2025-01-22 16:53:30,434] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-22 16:53:30,440] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,479] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 16:53:30,731] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:30] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-01-22 16:53:37,591] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:53:37,608] INFO in main: Received files: ['1736776557686.jpg']
[2025-01-22 16:53:37,623] INFO in main: Processed images shape: torch.Size([1, 1, 3, 224, 224])
[2025-01-22 16:53:38,926] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:38] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:53:42,151] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:42,159] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:42,177] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:42,178] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:42,179] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:53:42,182] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:53:42] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 16:54:06,269] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:54:06,273] INFO in main: Received files: ['1736776557686.jpg']
[2025-01-22 16:54:06,295] INFO in main: Processed images shape: torch.Size([1, 1, 3, 224, 224])
[2025-01-22 16:54:07,624] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:54:07] "POST /upload HTTP/1.1" 200 -
[2025-01-22 16:59:08,970] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:59:08,972] INFO in main: Received files: ['']
[2025-01-22 16:59:08,977] ERROR in main: Error in upload_images: Error processing image: cannot identify image file <_io.BytesIO object at 0x000001E72FE01440>
[2025-01-22 16:59:08,997] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:08] "[35m[1mPOST /upload HTTP/1.1[0m" 500 -
[2025-01-22 16:59:12,620] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 16:59:12,622] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "GET /?vscodeBrowserReqId=1737545352614 HTTP/1.1" 200 -
[2025-01-22 16:59:12,663] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,665] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,669] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,669] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "GET /static/css/model_container.css HTTP/1.1" 200 -
[2025-01-22 16:59:12,675] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,707] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,719] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,728] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 16:59:12,758] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:12] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-01-22 16:59:20,298] INFO in main: ------------------starting upload route----------------------
[2025-01-22 16:59:20,302] INFO in main: Received files: ['1736776557686.jpg']
[2025-01-22 16:59:20,353] INFO in main: Processed images shape: torch.Size([1, 1, 3, 224, 224])
[2025-01-22 16:59:21,698] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 16:59:21] "POST /upload HTTP/1.1" 200 -
[2025-01-22 17:04:11,054] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 17:04:11,055] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 17:04:11] "GET / HTTP/1.1" 200 -
[2025-01-22 17:04:11,261] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 17:04:11] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 17:04:11,268] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 17:04:11] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 17:04:11,280] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 17:04:11] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
